<global>
    <tuviewer>
        TUFLOW/tuview_zeroTime
        TUFLOW/tuview_dateFormat
        TUFLOW/tuview__dateFormat
        TUFLOW/batch_export
        TUFLOW/animation_template
        TUFLOW/animation_outfolder
        TUFLOW/map_image
        TUFLOW/import_user_data
        TUFLOW/map_input
        TUFLOW/animation_ffmpeg
        TUFLOW/animation_ffmpeg_switch
        TUFLOW/map_output
        TUFLOW_vectorRenderer/vector
        TUFLOW_2DResults/lastFolder
        TUFLOW_1DResults/lastFolder
        TUFLOW_Results/lastFolder
        TUFLOW_Results/export_csv
        TUFLOW_Results/export_shp
        TUFLOW/tuview_defaultlayout
    </tuviewer>
    TUFLOW/load_TCF_last_folder
    TUFLOW/CRS
    TUFLOW/exe
    TUFLOW/dir
    TUFLOW/engine
    TUFLOW/tutorial
    TUFLOW/last_exe
    TUFLOW/last_mi_folder
    TUFLOW/last_chk_folder
    TUFLOW/last_run_folder
    <arr>
        TUFLOW/last_arr_outFolder
    </arr>
    <utilities>
        TUFLOW_Utilities/advanced_working_directory
        TUFLOW_Utilities/TUFLOW_to_GIS_mesh
        TUFLOW_Utilities/ASC_to_ASC_exe
        TUFLOW_Utilities/TUFLOW_to_GIS_exe
        TUFLOW_Utilities/Res_to_Res_exe
        TUFLOW_Utilities/Convert_to_TS1_exe
        Tin_to_Tin executable location
        TUFLOW_Utilities/xsGenerator_exe
    </utilities>
</global>

<project>
    <tuviewer>
        <qgs>
            TUVIEW,dock_opened
            TUVIEW,results2d
            TUVIEW,results1d
            TUVIEW,allresults
            TUVIEW,activeresults
            TUVIEW,activeresulttypes
            TUVIEW,cbotime
            TUVIEW,slidertime
            TUVIEW,locktime
            TUVIEW,secondarytypes
            TUVIEW,maxtypes
            TUVIEW,scalarstyle_{0}_{1}
            TUVIEW,vectorstyle_{0}_{1}_{2}
            TUVIEW,currentplottab
            TUVIEW,selecttype
            TUVIEW,tstypes
            TUVIEW,cstypes
            TUVIEW,freezeaxists
            TUVIEW,freezexaxists
            TUVIEW,freezeyaxists
            TUVIEW,legendts
            TUVIEW,legendposts
            TUVIEW,xmints
            TUVIEW,xmaxts
            TUVIEW,ymints
            TUVIEW,ymaxts
            TUVIEW,issecondaryts
            TUVIEW,ymin2ts
            TUVIEW,ymax2ts
            TUVIEW,autolabelsts
            TUVIEW,userlabelsts
            TUVIEW,usercolortypests
            TUVIEW,usercolorsts
            TUVIEW,userlinewidthsts
            TUVIEW,userlinestylests
            TUVIEW,userdrawstylests
            TUVIEW,usermarkersts
            TUVIEW,usermarkersizests
            TUVIEW,usermarkeredgecolortypests
            TUVIEW,usermarkeredgecolorsts
            TUVIEW,usermarkerfacecolortypests
            TUVIEW,usermarkerfacecolorsts
            TUVIEW,autoaxislabelsts
            TUVIEW,useraxislabelsts
            TUVIEW,linestsno
            <enumerate_until_false>
                TUVIEW,linestsx{0}
                TUVIEW,linestsy{0}
            </enumerate_until_false>
            TUVIEW,freezeaxislp
            TUVIEW,freezexaxislp
